,Adj. Close,HL_PCT,PCT_change,Adj. Volume,label
668,146.463,1.089160970479981,-0.5621524736745647,48950579.7,147.709
669,147.52,1.2999485508488986,0.7560804026964814,56208166.58,145.007
670,152.026,3.2908560970649967,2.7765195816629364,91618133.11,141.908
671,150.74,1.0019839948868827,-0.5462894542383636,87081778.33,142.396
672,151.418,1.7203419526740698,-0.210232178044899,80897729.02,144.799
673,152.545,1.5088428899992172,-0.13682129436872564,71688853.4,145.775
674,153.183,0.9894932136818426,0.34587796010611616,58286851.73,145.865
675,155.556,1.8600797270230236,1.1147873453760722,82876563.54,144.33
676,153.981,1.9960354065670858,-1.195426195426195,74961368.91,140.88
677,152.953,1.4028383922320478,-0.9108636360691672,57722440.39,141.798
678,147.889,4.558325430158504,-3.887672140949236,141917769.2,140.472
679,148.467,1.8026681113293197,-0.7201893757021331,103148982.7,141.618
680,147.041,2.8295224709471802,-1.4893075356415566,110091064.2,138.139
681,147.949,2.092666377643357,0.31800922158938333,83886911.94,140.083
682,147.709,1.1864116862235359,0.23615474922130905,68528873.09,140.97
683,145.007,2.093857327464084,-1.8492070475636082,130813191.9,142.256
684,141.908,2.5377561643444886,-0.5995909332885202,124376764.1,141.868
685,142.396,1.279735869289176,-0.34851008439823844,76385404.32,141.778
686,144.799,1.9009567868783637,0.967143614202438,76959931.42,140.482
687,145.775,0.9862437668148945,0.12363061918335577,65309654.65,139.883
688,145.865,1.3036348161833295,0.8685489838115195,53866744.46,142.724
689,144.33,1.487561631555353,-0.06854579066530236,74689931.49,143.801
690,140.88,2.1690447245505062,-0.9394160994543601,109764753.9,145.497
691,141.798,1.710638297872345,0.25452848597973227,75144527.89,147.68
692,140.472,2.2038901406040408,-1.5095530236634471,89704257.13,148.178
693,141.618,2.736244560455869,0.5309860154752541,95327771.89,148.398
694,138.139,2.8476517254190767,-1.8418116832822795,99036976.36,147.61
695,140.083,2.0620568529239636,1.152454743044476,81449059.58,147.56
696,140.97,2.7291058520357243,1.807650920435906,83826277.56,148.238
697,142.256,1.048077465981603,0.16194217960091092,62181557.29,147.769
698,141.868,1.1418235260867207,-0.7874456270892518,59200535.19,151.478
699,141.778,2.1253018894729294,0.3816226396391841,64920896.46,148.716
700,140.482,1.5734253247912715,-1.2053784916593988,73566953.58,147.879
701,139.883,1.5723702776431099,-0.23464468091174748,79335460.26,148.936
702,142.724,1.6813541948434638,1.165296285795277,70415444.04,150.402
703,143.801,0.9650748196187429,0.7475443832583538,68434376.73,149.872
704,145.497,2.574476169033106,2.1633805190428164,86211555.04,150.411
705,147.68,1.7807927311215899,1.1957378284852878,76934297.47,149.574
706,148.178,1.111934766493693,0.3779975613060511,58843591.75,149.942
707,148.398,1.2023816011771664,0.45285624352698706,61867625.65,147.061
708,147.61,1.0409325020330722,-0.6702286583314139,59311626.01,147.011
709,147.56,1.18387204629043,-0.027100271002704637,51089380.67,149.126
710,148.238,1.2336999506519943,-0.006745453564291529,61336193.59,149.135
711,147.769,0.8384777152160574,-0.3432741202336059,56502834.65,150.132
712,151.478,2.3076509055679693,1.8435348537005292,100805624.7,152.605
713,148.716,2.4071768129501816,1.7592117417633157,125861791.0,156.962
714,147.879,1.2901862693647217,-0.020282741415330464,75130641.66,159.623
715,148.936,1.972623161889274,0.9188236888467235,69624621.19,160.091
716,150.402,1.4414802065404513,0.7354123131329265,54907925.63,160.471
717,149.872,1.1928801636866895,-0.411320278289067,60833787.81,160.999
718,150.411,1.4296725761587252,-0.4025983485521716,65843820.01,155.904
719,149.574,0.9417659115570468,-0.6423499246052468,55340196.13,159.324
720,149.942,0.9155802808405201,0.4071410395489333,57117513.85,164.348
721,147.061,1.5463531780857303,-1.4039086855955174,65565422.42,163.82
722,147.011,1.1885139829180944,-0.7339734500128411,41237903.93,162.813
723,149.126,1.9853638242294875,1.0544148539676164,64174311.14,160.899
724,149.135,1.6437028411423658,-0.24681613869863,59566518.12,164.368
725,150.132,1.443321187793396,0.708363519278765,59600118.3,170.191
726,152.605,2.6498447929017597,1.6539880896870383,89322414.97,174.069
727,156.962,3.6687782567553353,2.7144109832868693,138627592.0,173.551
728,159.623,2.8697188755020133,1.8380523407893228,117986411.4,178.416
729,160.091,2.921828438630353,-0.4031380063332459,118149644.8,174.727
730,160.471,1.7142170624984274,0.18104519262583704,96599304.55,173.321
731,160.999,1.558030820407503,0.7358139942311105,69866773.56,178.266
732,155.904,2.6161743515850193,-1.7283763851594056,77406408.13,171.268
733,159.324,1.5030593242883865,0.5471515931767096,89263290.18,170.151
734,164.348,3.4986321184868503,3.321283751925323,175058190.2,168.765
735,163.82,3.5040744340724164,-1.6167002978764338,153307630.1,171.996
736,162.813,4.053743976748345,3.1650382085693494,137532775.7,174.627
737,160.899,3.2769542712491844,-1.3325402276295144,118708094.0,175.265
738,164.368,2.1912423774888006,0.6281299359625706,108120869.9,179.294
739,170.191,1.9244901983043479,1.245709322593499,121104156.3,178.256
740,174.069,3.084637503535409,1.7126529467447225,117677934.4,178.346
741,173.551,1.6255884155862221,-0.20069005175389187,109555906.8,177.169
742,178.416,2.830492860432978,2.4266744742779416,116072501.3,176.541
743,174.727,3.7589245808455303,-2.9617905142730194,154126370.8,180.958
744,173.321,3.2081907276104284,-0.5268625279070738,140189313.1,178.665
745,178.266,4.172357837471834,2.393465786707564,131823917.4,173.91
746,171.268,6.083811453682215,-3.9148143576854504,151057486.5,171.008
747,170.151,2.2340772354109104,0.7138417828287416,197060535.0,171.178
748,168.765,1.8625519544482612,0.8702460716398932,108123013.4,171.198
749,171.996,2.41886080993476,0.8360204021809323,91715127.06,174.069
750,174.627,2.1553184776639256,1.5001801843693068,92670033.88,174.518
751,175.265,0.8975146190440789,0.2447994417657574,68753292.54,171.198
752,179.294,1.8966956936657513,1.8351385583569648,75354398.09,172.076
753,178.256,1.5667693902500894,-0.4845805140572983,79603673.88,168.815
754,178.346,1.4013889673084519,0.028043253914844628,62710789.66,165.276
755,177.169,1.396136902744837,-0.7100585083727475,60119922.99,163.561
756,176.541,1.1138663019979198,-0.29312097594036224,64434063.02,161.467
757,180.958,2.911461900260909,2.3512310450732805,105308881.8,160.679
758,178.665,2.1326654949547144,-1.60318544301009,99886812.66,158.865
759,173.91,3.1699591084489955,-2.612893109936384,95086276.52,158.776
760,171.008,2.132434808086716,-0.3658906057004276,97466363.22,158.307
761,171.178,1.8177968842808547,-0.4176944198817828,87212386.51,169.343
762,171.198,2.575358851674648,1.8447681993134908,107385194.8,173.77
763,174.069,2.553700127184522,1.5998552484123936,76580200.68,173.6
764,174.518,1.3480237040446403,-0.3357966032003437,75239324.16,174.827
765,171.198,2.813833804647558,-2.042147545017073,84996211.25,171.906
766,172.076,1.5767103074055933,1.0132081009685936,80907639.16,171.616
767,168.815,1.8518408568697415,-0.999882711705379,91697850.53,170.889
768,165.276,3.094201932285175,-2.212229683755866,95365273.94,174.039
769,163.561,3.346770241129186,-1.4835204548739904,91951098.64,175.485
770,161.467,2.4907503238161377,-1.22650973867084,123561843.0,171.348
771,160.679,4.912841919103265,0.9892838062914506,163650997.6,167.878
772,158.865,3.653099657942275,0.5042133765214952,116470433.4,168.117
773,158.776,4.161568267563986,-2.32415074375284,108903712.5,172.016
774,158.307,3.509563449196159,-1.981338270167867,122662433.9,171.776
775,169.343,4.637426864454426,2.782869420604753,180979963.9,168.117
776,173.77,3.241636305377208,2.7167295210848024,116212166.1,166.542
777,173.6,1.4662790833420891,0.3398608189027315,86714275.78,163.581
778,174.827,1.469820232803734,0.6314395901686574,85407078.68,159.354
779,171.906,2.3941143471553508,-0.9021680857319078,89937036.0,162.006
780,171.616,2.0010358303121647,0.414257963348718,82838470.7,164.11
781,170.889,1.7516644043694622,-0.6955824413374724,77600685.92,164.378
782,174.039,2.2834876362357854,1.8021970308496758,75167742.48,162.464
783,175.485,1.0016713667874722,0.1312373398761908,71607529.09,165.814
784,171.348,2.288337559067576,-1.1554591551245659,91276973.67,165.485
785,167.878,3.0033476805356294,-2.1439063629368986,99117069.92,162.435
786,168.117,1.8098592398711837,0.9032962811802244,86575430.56,158.586
787,172.016,1.5877698648242022,1.0663862139470377,64577149.14,156.732
788,171.776,1.9381745361318066,0.40800102877050676,61454162.33,162.215
789,168.117,2.0446129903583006,-1.2592431619689803,69904164.27,157.808
790,166.542,2.6147504321651738,-1.4864984768270713,83147135.33,154.03
791,163.581,2.804537316391698,-0.4006356590091364,91575175.48,149.942
792,159.354,4.006036407080209,-3.303438148521213,90416445.85,154.389
793,162.006,7.135304458160957,6.655167646497303,141786086.8,158.875
794,164.11,2.639384081273283,0.6180181726772264,92390310.25,159.893
795,164.378,1.8435716185210578,1.264746650238717,95486662.07,163.242
796,162.464,2.8622107554623937,-0.9063738944800184,83852060.96,164.638
797,165.814,2.704435471442222,1.3217151132593032,80085421.84,168.057
798,165.485,2.025993883792048,-1.326106529762857,77025332.3,169.443
799,162.435,2.1324062540668183,-0.8030534351145026,84198789.34,173.282
800,158.586,3.758676662855984,-2.483028335301052,96855041.23,173.929
801,156.732,4.544252951378815,-0.8702911933615028,131741591.1,174.807
802,162.215,2.5066794374149373,0.9119807899271587,91868643.9,178.156
803,157.808,2.8252917385816225,-1.0440638854226236,105818596.8,176.97
804,154.03,3.0981593097574236,-2.646980748081753,97408792.15,173.82
805,149.942,2.675607666773738,-0.5491808715261676,109224011.5,173.521
806,154.389,3.449473627959164,2.7738946359388112,93384869.65,177.638
807,158.875,3.591938137759247,1.619516064038691,102762959.8,174.269
808,159.893,2.134181313009004,1.2634738882063135,75957457.96,171.058
809,163.242,2.9519947184759165,2.164811024952594,124070454.6,171.368
810,164.638,2.045783652216775,1.1451460306928651,96244799.52,169.323
811,168.057,2.731924224888843,1.9961400271897376,81900855.47,165.006
812,169.443,2.9809875907029277,1.3233271542187541,98506306.62,166.901
813,173.282,2.306380316684659,1.7564052122543257,90539170.05,169.633
814,173.929,1.4606689305484488,0.48355787673606465,80910543.99,164.548
815,174.807,2.1661176910318423,1.9889380272815271,90780755.7,164.328
816,178.156,1.5158506365889097,1.286577635266898,101044503.1,166.642
817,176.97,1.6492043910564407,-0.43769831446766866,93052223.09,166.472
818,173.82,2.0845573411669833,-1.8187980117487568,103515477.2,165.674
819,173.521,1.7065105627219994,0.16104639752484753,79107596.34,161.059
820,177.638,2.32536711776561,2.2200483369777904,76892274.68,162.145
821,174.269,2.228301560790186,-1.37633629690833,73733853.11,156.094
822,171.058,2.060072152713405,-0.3077174128425512,89461681.47,155.864
823,171.368,2.0693733920809034,0.5739773460883906,77945686.04,162.903
824,169.323,1.5263867202574242,-0.9853340194610791,76921932.87,156.942
825,165.006,2.1297903591934753,-1.7511476834953899,72573547.7,157.25
826,166.901,1.934970523346238,-0.21463589620948254,79623774.0,158.766
827,169.633,2.558063894376708,1.800974602717368,70938402.32,165.276
828,164.548,3.7748481417911344,-3.1227186020771036,75670163.32,156.064
829,164.328,1.8491337750947263,0.7022833400742822,69336203.13,156.802
830,166.642,2.3833745985830967,1.4390240933052534,68030213.7,151.598
831,166.472,1.6697307627180118,-0.9077543051364045,68237125.91,154.04
832,165.674,3.3862901565697476,-1.4707369147234175,87622383.28,146.055
833,161.059,3.944168340911499,-2.80905656733891,85266428.97,142.126
834,162.145,2.9705418100907184,1.0935775698137795,96480886.44,146.663
835,156.094,3.5849346853487436,-3.3575413114409023,96055836.9,145.097
836,155.864,2.8426796312339127,0.4233056498740461,88461586.25,148.786
837,162.903,3.5090824052889187,2.7545794015239378,130805888.7,140.392
838,156.942,5.694318457666305,-2.586447684486901,132343592.7,136.932
839,157.25,3.2342628698758085,0.7986974692956651,123611963.4,137.171
840,158.766,2.806284741188182,0.8422256097560934,89369007.66,142.674
841,165.276,4.533699998738547,3.97659715013683,108746251.7,139.933
842,156.064,5.895013906086923,-4.3209573789788625,131115767.0,140.093
843,156.802,3.411597088041844,0.8139594691904068,116478852.0,143.343
844,151.598,2.865012679684033,-1.8490942287023933,131979261.8,149.185
845,154.04,2.491719411012368,-0.6494804801124853,115718629.2,148.388
846,146.055,6.610853907695705,-4.559800827272537,143125059.5,148.258
847,142.126,5.3318109223353485,-0.14753821942446602,183159016.3,150.75
848,146.663,3.491175687231026,1.7433229275060735,114338548.5,144.938
849,145.097,2.3159549748855643,-0.006891466297277806,86908063.08,145.695
850,148.786,2.1062133293214873,0.25470325049863507,78575196.34,148.258
851,140.392,5.332138376053065,-4.105790181895177,110077629.3,147.51
852,136.932,3.7037852920659473,-1.8091857588469575,136510760.8,142.206
853,137.171,6.10028213332123,-1.078843560472217,137845304.1,136.713
854,142.674,4.075609738324444,3.860348981953977,118085355.3,131.479
855,139.933,3.3780575986210217,-0.3162911303133824,104450373.2,132.356
856,140.093,2.4905923041785414,1.5100464462462617,92764788.02,135.018
857,143.343,5.250031084747992,4.651315597348349,90877902.11,129.665
858,149.185,3.0417279500618024,2.9231172558434713,91256006.91,131.16
859,148.388,2.6019003640884453,-0.15341551380740204,104034779.4,135.457
860,148.258,2.749420977919054,-0.7936083081287832,74513225.14,134.938
861,150.75,3.0031486275125783,2.2859120239379567,72568732.05,137.849
862,144.938,2.429506808034956,-1.034461567875028,88840447.34,141.229
863,145.695,2.5322063699734785,-0.6058001268905707,71816770.38,141.229
864,148.258,3.4003424705210774,3.0241963503953997,68014979.37,137.022
865,147.51,1.6345715626721755,-0.4172067401166525,54114760.66,138.807
866,142.206,3.8030627181623666,-3.0191021120757404,69684883.45,136.304
867,136.713,2.6997358079081932,-2.2452146182062696,91845934.84,138.507
868,131.479,2.859410413534706,-0.7450968550420445,122579856.8,141.13
869,132.356,1.8324547417245942,-0.27801845922019197,85042936.34,142.486
870,135.018,3.919306607568411,0.848508387983445,91812167.16,145.905
871,129.665,2.5954542627946013,-1.5294769857000812,108290813.7,146.593
872,131.16,2.5182552254375574,1.1490707179764088,134930605.7,144.429
873,135.457,2.804800060188849,1.8366487738132704,81247556.83,145.417
874,134.938,2.874841763855511,0.41524036314927276,73633147.88,145.047
875,137.849,2.1824017512461524,1.0593530981496095,72654706.5,148.018
876,141.229,1.5307330725896229,1.2575730417637707,89388662.43,149.714
877,141.229,1.7917117322251954,-0.7254272077378778,70422057.15,146.623
878,137.022,4.439477605399249,-3.2999760053070726,67520654.16,150.541
879,138.807,2.9268865501196295,1.287926329154556,66444464.53,152.575
880,136.304,3.4356325027930614,-0.38660264702228,99266329.81,154.878
881,138.507,2.490979533893292,2.1242239688555293,71268274.44,153.621
882,141.13,3.4179644578577992,2.7513450939563575,73653617.12,152.485
883,142.486,2.1549793460408937,1.1076813908106997,74290165.83,151.139
884,145.905,2.2829100277225476,2.135746986433693,66455796.99,156.314
885,146.593,1.7584515664884246,1.2221815595588972,64744682.6,156.872
886,144.429,1.9889356299226324,-0.549484599971081,63498207.14,162.016
887,145.417,2.343560912529636,0.06881507325364157,77825421.32,161.019
888,145.047,3.046835300095991,1.7473834843850733,71402691.19,159.523
889,148.018,3.9793017491282514,3.046462733740831,78379089.99,165.625
890,149.714,1.7956128298668634,0.2611770378505708,76492540.11,165.306
891,146.623,3.319567328073091,-2.434755992068258,81669219.07,165.076
892,150.541,2.9406744365471256,2.082457448972671,83235480.98,164.597
893,152.575,2.228640802604181,1.2845193839617648,65021138.28,164.647
894,154.878,2.389125813649507,0.5505421021878756,65285164.17,168.96
895,153.621,1.8712853808281482,-0.836577005751462,66878782.27,168.211
896,152.485,1.8127087216846471,-0.687764180251518,53787509.51,171.815
897,151.139,1.5152119833446351,-0.43675313895731444,55306875.81,172.903
898,156.314,3.398221454610178,2.759735990954258,78860497.93,172.743
899,156.872,2.0910608609792023,0.23641870391432987,81626953.55,174.261
900,162.016,2.589063924786982,0.7881853075291267,102097331.7,173.862
901,161.019,1.6776703387136005,0.31023978171081595,68036273.12,171.236
902,159.523,1.7411794275660475,-0.056386384567675196,60089754.25,167.292
903,165.625,3.6328239559219044,3.2890346801703765,82759153.5,166.953
904,165.306,1.6781553101933782,-0.11722054380663952,55643352.01,167.253
905,165.076,1.748294721317519,1.310911992144345,56791036.97,169.748
906,164.597,2.1985261822263515,-0.9012968559971978,60462470.26,163.349
907,164.647,1.573812737759233,0.5490143391064325,63240235.53,161.113
908,168.96,1.4619742654119499,0.9306937790468581,70286942.62,158.647
909,168.211,1.6651678567812664,-0.9229699961125581,57243961.07,156.96
910,171.815,1.635534741809017,1.3424639758403734,68152249.35,157.698
911,172.903,1.193726214625193,0.9735102431731655,54181424.18,155.552
912,172.743,1.1926851754601007,0.144352847055547,56470571.25,154.274
913,174.261,2.0744816698010333,1.0302404860740628,79673985.56,155.702
914,173.862,1.0281601314563857,0.2305980560583907,62393405.09,154.204
915,171.236,1.4184977722685368,-0.8723942504182544,70462989.18,157.109
916,167.292,1.6307279243428567,-1.2496384489607932,69141314.34,163.159
917,166.953,1.2363710675947062,0.08992644017194276,54236901.06,153.585
918,167.253,1.1218894981020635,0.17969129036314588,53930839.18,155.053
919,169.748,1.0632411302366298,0.7406528189910923,51303172.49,152.118
920,163.349,4.579610384043022,-4.074861411256237,79091964.67,150.45
921,161.113,1.9272351226849604,0.14607342209625535,73435570.09,154.224
922,158.647,3.0687353533300694,-1.9856543577514034,78035431.94,156.64
923,156.96,2.1889342172361026,-1.9245188702824194,88137055.3,153.465
924,157.698,2.4246506145815796,0.8421739213843161,74353032.5,152.487
925,155.552,3.4826899707836736,-2.4660626391196794,77085429.64,150.181
926,154.274,2.2126633427835958,-1.2399895013795519,73837125.1,150.52
927,155.702,1.992096820470022,0.7330059714431806,87594640.01,151.509
928,154.204,2.4103341271559544,-0.11659239299407866,85064723.2,149.592
929,157.109,1.9838958147241947,1.2215471642195017,68193942.39,142.244
930,163.159,3.1137604064488533,2.4057592608864833,105130068.5,137.971
931,153.585,4.67488701376733,-3.789895699564622,122860083.3,142.214
932,155.053,2.2718380761104937,0.33909492716577533,88111330.7,145.858
933,152.118,2.5501392849817135,-1.474150549891842,90631204.88,146.158
934,150.45,2.0084523777375676,-0.3378378378378506,162548037.8,145.189
935,154.224,3.6620021094636948,3.462294466098228,81609399.81,139.858
936,156.64,3.2664598955675204,2.2814830292661905,107868437.6,140.187
937,153.465,3.3460279368226105,-2.300753124224119,101865490.0,138.75
938,152.487,2.3589539360148692,0.23598548590661078,86796285.85,138.111
939,150.181,1.9586822552152872,-0.5028488140983081,96189208.52,142.753
940,150.52,2.7598532719288786,0.7415736353171124,93494245.38,138.151
941,151.509,3.1844325537585894,-0.6413661492455152,84582819.11,142.174
942,149.592,4.005532503457816,1.4905525967637996,146934726.5,143.512
943,142.244,4.293434534023512,-2.4777523344622883,128350799.5,143.622
944,137.971,3.6959882703907305,-2.1801398125434175,125132506.7,143.153
945,142.214,3.9110412710884166,3.0678136844927955,114501289.3,147.026
946,145.858,1.3588296151255874,0.7376200013813192,87975761.18,149.202
947,146.158,3.055899925055858,1.614338552240033,79602798.67,152.088
948,145.189,1.5974617188577753,-0.2610445905378175,68515638.16,149.103
949,139.858,2.621144425129657,-1.7188554081403178,86068096.89,144.56
950,140.187,2.394049572439525,0.0,75023248.45,155.482
951,138.75,2.2646404475654207,-0.6572729615946432,77161459.55,153.086
952,138.111,1.592825398206331,-0.5680345572354324,70550583.24,150.401
953,142.753,6.86187540533893,5.926569015923895,113411797.0,144.79
954,138.151,4.581004776712254,-4.1090851038723875,88744940.02,138.65
955,142.174,1.8744912095288422,0.9536252671642024,85392357.79,138.38
956,143.512,4.33119385654344,-1.1958774242851895,99301063.08,138.92
957,143.622,2.4372460464655417,1.5319359513626252,61860788.02,139.5
958,143.153,2.2708441585799215,0.2591344908007288,64629021.51,134.87
959,147.026,3.644330222662255,3.0799324139574997,86692180.44,146.87
960,149.202,2.8972680744796064,1.538712816708744,76107960.85,149.7
961,152.088,2.0950554277628344,1.4995895649388256,74856259.9,148.28
962,149.103,2.6678845698433724,-1.0662862451064954,88582874.63,150.04
963,144.56,3.4109152066494888,-2.208692710975807,109361263.8,148.79
964,155.482,6.548534643401672,5.087357642526435,165035687.6,150.72
965,153.086,1.527678877548334,0.12099332247663669,98105644.34,151.29
966,150.401,4.238227332872122,-2.8561647817184763,80512682.53,148.01
967,144.79,4.944736114948892,-2.6281456374665533,93759899.33,150.18
968,138.65,2.9194340167484714,-2.2386744227040247,98080948.44,151.07
969,138.38,6.169072778687299,-2.6110211837567796,140814796.0,148.11
970,138.92,2.560606172284437,1.320107942527878,83374628.0,144.22
971,139.5,2.865662957305984,-0.6481019870379578,89908477.0,141.17
972,134.87,2.9397451433318094,-2.620938628158841,74917794.0,148.03
973,146.87,5.283154121863802,3.986122911356553,118854028.0,148.31
974,149.7,3.9066288009974275,2.6608147030585623,93979665.0,147.81
975,148.28,1.9331208030929894,-0.4631805061421747,73374114.0,146.63
976,150.04,3.3849326843532035,-1.428899911309668,89868332.0,142.91
977,148.79,1.751646411840595,-0.22798900288339263,64218266.0,140.94
978,150.72,3.646938077317813,2.929727514853508,80389400.0,142.65
979,151.29,1.820364072814556,-0.6664259216703422,74829573.0,142.16
980,148.01,1.79738009003825,-1.431806073521581,58724070.0,144.49
981,150.18,2.378764675855012,1.3839195301424503,51804132.0,145.47
982,151.07,1.66733627963038,1.083974573435935,58301395.0,143.21
983,148.11,1.1963023382272913,-0.13148578942044647,35195860.0,136.5
984,144.22,2.2736783372855287,-0.6338707454871073,69346522.0,134.51
985,141.17,3.1740942609810925,-2.1623120105343436,83763803.0,132.37
986,148.03,5.812877979366764,4.692528024329,111380880.0,132.3
987,148.31,1.7188459177409325,0.06747183051075792,71250416.0,135.45
988,147.81,1.6134569172674178,1.267470539873934,65447446.0,132.23
989,146.63,3.5328942855182834,-0.7714691750693745,68826442.0,131.86
990,142.91,3.790868094701257,-2.8318884922658456,64727186.0,130.03
991,140.94,2.4071428571428606,-0.8791054223222449,69721094.0,126.04
992,142.65,1.7150956768249581,0.20370890699634167,62128338.0,129.61
993,142.16,3.3144073811213537,-0.12645777715329973,76097011.0,129.93
994,144.49,2.438678576492271,1.254379817799594,70462654.0,125.07
995,145.47,3.97199112590127,-2.6956521739130443,93886161.0,126.36
996,143.21,3.89274582034571,-1.4723082215342183,82291182.0,125.02
997,136.5,4.245543098695097,-3.2669548579122765,98931907.0,129.62
998,134.51,2.9312794436551384,-1.591249954274435,160156900.0,130.15
999,132.37,2.9546146816935694,-2.0279772037599058,79592614.0,130.73
1000,132.3,2.5868042189545104,0.6925945657965029,77432819.0,133.49
1001,135.45,3.0583804143126194,1.8574221687471792,85927993.0,133.41
1002,132.23,3.269378357636217,-1.5794331308800864,77852108.0,134.76
1003,131.86,2.1405430422709086,0.717995722578694,63814893.0,135.94
1004,130.03,2.0898073337476673,-1.0275536611356328,69007830.0,135.21
