,Adj. Close,HL_PCT,PCT_change,Adj. Volume,label
1005,126.04,4.097481528561213,-2.7994138968149778,85438391.0,135.27
1006,129.61,2.1540750019572568,1.265723884678505,75703710.0,137.87
1007,129.93,1.9775563054225707,1.1837084339225998,77034209.0,141.11
1008,125.07,5.419988725134899,-3.99907890696961,112117471.0,142.53
1009,126.36,2.858730412535975,-0.41768460871621177,89113633.0,141.86
1010,125.02,2.4126322539275336,-1.6597183984897346,80962708.0,143.96
1011,129.62,4.323804948354545,2.8648519958733427,87754715.0,145.93
1012,130.15,2.709985372238056,-0.2414440654581671,70790813.0,143.0
1013,130.73,2.4536372151108274,0.3608168278826953,63896155.0,144.29
1014,133.49,2.337881342940352,1.7066666666666737,69458949.0,145.43
1015,133.41,2.145465611685935,-0.351060651329548,71379648.0,150.82
1016,134.76,2.476074737961409,2.0677118836627963,57809719.0,154.5
1017,135.94,2.355923357936328,0.8232589186382743,63646627.0,151.73
1018,135.21,2.651262682366891,-1.1731169827869676,69672800.0,154.65
1019,135.27,1.8539283845406218,0.8875298329355592,58280413.0,151.92
1020,137.87,2.831172701534802,1.9145476049674772,80223626.0,150.87
1021,141.11,3.9267585206671445,2.164784245583557,81760313.0,151.01
1022,142.53,2.0384889522451783,1.5858308684651254,66435142.0,153.85
1023,141.86,2.607881276565092,0.6884803747604709,65799349.0,153.2
1024,143.96,1.6560958421423497,0.5517915764475941,54105068.0,155.33
1025,145.93,2.900475258596573,1.9384583144144498,70555843.0,153.71
1026,143.0,1.8900945047252482,-1.3486944224069624,64015274.0,152.55
1027,144.29,1.4478493112173196,1.1142256482130368,65874459.0,148.48
1028,145.43,3.743277667704515,1.0141001597555102,77663633.0,148.91
1029,150.82,2.031450361071755,1.2894560107454582,118338980.0,149.4
1030,154.5,6.460123114388136,4.370735661690197,154357337.0,146.71
1031,151.73,1.5386656055179688,-0.5538259872193996,69858306.0,147.92
1032,154.65,3.046999468932557,2.6619755708975172,83322551.0,147.41
1033,151.92,2.257091447925491,-1.2737197816480428,64120079.0,145.31
1034,150.87,2.59938837920491,-1.8891237197203714,56007143.0,145.91
1035,151.01,1.4207880981101781,1.0370667737187094,57450708.0,151.03
1036,153.85,2.2130930294195625,1.9198155705124782,62199013.0,153.83
1037,153.2,1.9289407397587142,0.7099658164606785,61707573.0,151.6
1038,155.33,1.7137624280481454,1.4499379531056094,65669252.0,152.87
1039,153.71,1.9449290011249065,0.13028467200834934,68167942.0,150.59
1040,152.55,1.4252568776930765,0.13127666557270565,59144118.0,148.5
1041,148.48,1.9507428994980023,-1.1451398135818902,58867230.0,150.47
1042,148.91,1.895895623810813,0.02686908040571777,51011305.0,152.59
1043,149.4,2.1054061396359645,-0.459724165500698,48394249.0,152.99
1044,146.71,1.008645335375598,-0.2719053769288326,55469606.0,155.85
1045,147.92,1.1664971176670051,0.14217046916253437,44998470.0,155.0
1046,147.41,1.5323843901110126,0.24481468888132282,50546998.0,157.4
1047,145.31,1.529894490035174,-1.0352107879861132,55478991.0,159.28
1048,145.91,1.9527449617790147,1.0597035600498692,52279761.0,157.83
1049,151.03,2.5656689065363474,2.0162788341382782,70732297.0,158.93
1050,153.83,1.8506451192493178,0.02926163149853101,87558028.0,160.25
1051,151.6,1.9188116191358449,-1.3662979830839261,56182028.0,158.28
1052,152.87,1.080155437001901,0.039264446044108545,47204791.0,157.65
1053,150.59,2.869029788650359,-1.933458800851786,53833582.0,160.77
1054,148.5,2.25622181755116,-1.1384062312762184,68572400.0,162.36
1055,150.47,3.683141503046715,1.8030513176144192,84457122.0,164.9
1056,152.59,2.198534310459701,0.8659439450026457,73695893.0,166.17
1057,152.99,2.217849519743875,1.1905549308816796,77167866.0,165.63
1058,155.85,3.1785808493801255,2.4250788643533108,76254419.0,163.76
1059,155.0,1.5945035001296397,-0.6919528446950362,98944633.0,164.66
1060,157.4,2.3807979240998947,1.5025472367318067,73641415.0,162.03
1061,159.28,1.8270090711639284,1.2458682939232189,73938285.0,160.8
1062,157.83,2.7438058424687815,-0.922787193973634,75701811.0,160.1
1063,158.93,2.4544013191273333,0.06296039790971121,67622060.0,165.56
1064,160.25,1.5774469433006078,0.8749842628729613,59256343.0,165.21
1065,158.28,1.836954456198141,-1.0378892084531677,52390266.0,165.23
1066,157.65,1.6091806641877286,-0.20257010824839727,45992152.0,166.47
1067,160.77,1.0668340131785485,0.8784589320449305,51305691.0,167.63
1068,162.36,0.7434690675943055,0.513836439051577,49501689.0,166.65
1069,164.9,1.9084676672225334,1.5144053188869786,68749792.0,165.02
1070,166.17,1.2605042016806682,1.1566323735313673,56976187.0,165.33
1071,165.63,1.0477863242686631,-0.5792490771031564,46278295.0,163.77
1072,163.76,2.008652657601978,-0.5948767755250808,51511744.0,163.76
1073,164.66,1.82617283950618,1.3728990949947606,45390123.0,168.41
1074,162.03,1.2181409295352252,0.3778961714781401,47716882.0,169.68
1075,160.8,1.152576163478925,-0.9547274407144953,47644217.0,169.59
1076,160.1,1.4269620728501697,-0.6947028904602435,50133062.0,168.54
1077,165.56,2.713418411597091,2.431479304584549,68445649.0,167.45
1078,165.21,1.5260651935050666,0.3766936022844672,49386480.0,165.79
1079,165.23,0.8291166250076115,0.0848022290871563,41516217.0,173.57
1080,166.47,1.062481134923025,0.2227573750752586,49923008.0,173.5
1081,167.63,1.5826990455479066,1.1037394451145863,47720166.0,171.77
1082,166.65,1.3952645566561985,0.3371665964236271,52456377.0,173.555
1083,165.02,1.1928384704237294,-0.018176310209028254,58337341.0,173.75
1084,165.33,1.0433827567270781,0.2000000000000076,41949581.0,172.57
1085,163.77,1.5727111708300354,-0.8596161995278089,48714063.0,172.07
1086,163.76,1.5233415233415168,0.4323694458924805,45498796.0,172.07
1087,168.41,2.0400750650765813,1.9492705369574421,64902329.0,172.69
1088,169.68,1.1733969660489811,0.7062733693394252,55275851.0,175.05
1089,169.59,1.0732922201138533,0.18312854442344179,52472936.0,175.16
1090,168.54,1.677211412200073,-0.9112822623317134,48425696.0,174.2
1091,167.45,2.249341947834405,-1.2094395280236057,65136018.0,171.56
1092,165.79,1.661493518349455,0.5458184244041517,81235427.0,171.84
1093,173.57,2.073085031623343,1.5177657552273718,113453171.0,172.99
1094,173.5,1.0109813491371684,0.5913729128014902,55962793.0,175.43
1095,171.77,1.1305361305361292,-0.7396706154290673,45326874.0,177.3
1096,173.555,1.2390924956369957,0.3092128077678861,53724501.0,177.25
1097,173.75,1.4055875007260359,-0.0575208513085961,49514676.0,180.09
1098,172.57,1.7894736842105277,-0.6047690358253722,45533138.0,180.95
1099,172.07,1.014754767597836,-0.6294756294756314,37266659.0,179.58
1100,172.07,0.7795151429780347,0.046514332228608686,42110293.0,179.21
1101,172.69,1.4698383582687844,0.5707297187117756,57951604.0,177.82
1102,175.05,1.5413141731370938,1.1849710982659025,65496657.0,180.57
1103,175.16,0.8288556076368976,-0.6973184420885481,55809475.0,180.96
1104,174.2,0.7264341308734618,0.1264513162432457,43570932.0,183.79
1105,171.56,1.2286673478324324,-0.9068330156529737,50747263.0,183.31
1106,171.84,1.11324184846351,0.43836577240049096,45143488.0,183.95
1107,172.99,1.2842914555303235,0.33640740096282845,56058258.0,186.01
1108,175.43,1.5365952284674462,1.217401338564513,54834975.0,184.92
1109,177.3,1.370561250495563,0.192133815551539,55964401.0,185.01
1110,177.25,1.4652636343064063,-0.04229522064006126,99625288.0,183.96
1111,180.09,1.8026276969614108,1.3449634214969133,68901809.0,187.0
1112,180.95,1.4057793149615143,-0.04419157045794205,61996913.0,186.68
1113,179.58,3.8846294267980994,-1.670043256858119,121946497.0,185.27
1114,179.21,1.5160908527306531,-0.41952601894812624,64848374.0,188.06
1115,177.82,2.193773967967525,-0.3474557274153803,61944615.0,189.25
1116,180.57,1.904654570043951,1.5036960004496938,50214881.0,189.59
1117,180.96,0.8857886286884762,-0.2975206611570204,48899973.0,193.97
1118,183.79,1.6135271039398726,1.3901914271528557,54754995.0,192.46
1119,183.31,0.9372944529708441,0.2789934354485727,54929129.0,191.33
1120,183.95,1.3020547192616063,0.31630037628837,57462882.0,191.81
1121,186.01,1.490913048209821,1.1143726897151462,65433166.0,190.68
1122,184.92,1.4760948608020832,-0.969313982755852,101256225.0,188.61
1123,185.01,0.9164362019413251,0.32536196518626664,49799092.0,188.08
1124,183.96,1.544388222581613,-0.5083829096809074,49515697.0,189.77
1125,187.0,1.8375347089889478,1.7742462174812184,51245327.0,190.54
1126,186.68,1.3783038754661974,0.6090002694691432,53116996.0,190.69
1127,185.27,1.5224315715596943,-1.0953871383965192,48088661.0,193.99
1128,188.06,1.4649647223568691,1.1673570391091592,50730846.0,193.73
1129,189.25,1.2260127931769784,0.7023891874634136,51216801.0,195.1
1130,189.59,0.5980734624748574,0.26972709964035907,46347308.0,193.13
1131,193.97,1.6835721008051863,1.221103167562492,85213216.0,191.94
1132,192.46,1.1055486024196937,-0.681184848797602,31458198.0,192.75
1133,191.33,1.2380652607281426,-0.12267376608461109,46920261.0,193.62
1134,191.81,1.49048625792813,1.0377159713442894,45156009.0,194.5
1135,190.68,1.277333894028584,-0.38138028316179395,46814998.0,193.22
1136,188.61,1.5799181971288865,-0.3434428828067089,59922163.0,195.83
1137,188.08,1.4469453376205879,-0.5709452315500021,46638119.0,196.45
1138,189.77,1.713800604870796,0.04744833403627342,60750248.0,195.605
1139,190.54,0.7429655390452085,0.020997375328079812,41342338.0,192.58
1140,190.69,0.8173284817803134,0.24181254271145874,41616242.0,191.17
1141,193.99,1.3085866221781923,1.0891089108910907,50520159.0,181.99
1142,193.73,0.9952446534833669,0.19653478148435244,48353774.0,178.85
1143,195.1,2.896444329094204,1.035732780942517,80507323.0,179.8
1144,193.13,2.064988701005218,-1.0046645138141412,59581196.0,178.19
1145,191.94,1.9557600794854413,-1.1128284389489935,71951683.0,177.97
1146,192.75,1.3836150845253559,-0.34124398945245676,45505097.0,177.79
1147,193.62,0.7905035896638445,0.15000258625148297,37283201.0,179.46
1148,194.5,1.200082764328571,0.42856405225384037,47471868.0,177.45
1149,193.22,2.414957153985966,-1.428425670849919,47460180.0,176.57
1150,195.83,1.2805192129391256,0.5958802075307058,48291443.0,174.0
1151,196.45,0.62992932500257,0.19891869835763865,38824113.0,174.49
1152,195.605,0.7425235559196992,-0.3210436466481636,35281426.0,175.84
1153,192.58,1.7353598397086993,-1.2612797374897353,50389327.0,177.23
1154,191.17,0.8810110650794518,-0.2088009604844212,62243282.0,181.12
1155,181.99,3.001319261213725,-1.902759810263045,115956841.0,176.38
1156,178.85,3.2590921905835923,-1.8009114368857417,97576069.0,178.61
1157,179.8,1.5148102263768428,0.06121653959597843,67823003.0,180.19
1158,178.19,2.2145641489181496,-1.4817272073865244,60378492.0,184.12
1159,177.97,1.773648648648652,-0.8413193670603917,54686851.0,187.65
1160,177.79,1.1724723874256544,0.2650575231220386,52036672.0,187.87
1161,179.46,1.3451397309720485,0.8372197561386802,43675627.0,189.46
1162,177.45,1.3724936458627384,-0.7994186046511667,43622593.0,189.7
1163,176.57,1.1558073654390888,-0.3161519787726541,46964857.0,182.91
1164,174.0,2.320382753055118,-1.7726092356328254,66062882.0,177.56
1165,174.49,1.8260060479181124,1.2710388856645372,61172150.0,178.18
1166,175.84,1.3785362765130698,0.43982407037185717,46311879.0,179.36
1167,177.23,0.8113475177305003,0.09601265107872331,42084245.0,176.3
1168,181.12,1.8084957240992696,1.4564194488012514,52722752.0,174.21
1169,176.38,2.894153741264714,-2.376656298083848,54945798.0,175.74
1170,178.61,1.8939824820839568,0.6934265418874835,51449594.0,175.01
1171,180.19,1.1453695146881828,0.05552779165972254,43820697.0,177.97
1172,184.12,3.0083565459610058,2.4625059127966895,53003948.0,179.07
1173,187.65,1.6834470066038676,1.4653401103060495,60813888.0,175.49
1174,187.87,0.874759974397277,0.0159710391822834,60794467.0,173.93
1175,189.46,0.8710431272572692,-0.013193656489962628,45766503.0,174.79
1176,189.7,1.2632588881189575,0.7541958784788546,45280027.0,176.08
1177,182.91,4.06678789882625,-2.914012738853508,81755816.0,171.96
1178,177.56,2.691022242710624,1.358602580203217,112488803.0,170.43
1179,178.18,1.3774677990888198,-0.09531819456124895,65602066.0,170.69
1180,179.36,1.6691101838276803,-0.39429110901315023,58953052.0,171.21
1181,176.3,3.0374099073332586,-1.7772577859490764,90370192.0,173.75
1182,174.21,1.9082653178526394,-1.3030423205484012,84267928.0,172.4
1183,175.74,1.4517801590044832,1.0000000000000053,60895757.0,173.66
1184,175.01,1.5389483373604944,-0.8329555757026286,109259461.0,174.91
1185,177.97,1.8221036498836398,0.8442883046237587,67257573.0,177.49
1186,179.07,1.4113927623779146,0.8731410545290575,51826941.0,178.99
1187,175.49,2.4486887115165263,-2.1030904830971675,58436181.0,178.39
1188,173.93,1.4034280455538926,-0.35519908335720685,63149116.0,179.8
1189,174.79,1.7403045101982169,0.06870097898895319,56725385.0,180.71
1190,176.08,1.6192937123169642,1.0792192881745257,46172740.0,178.85
1191,171.96,2.062216008388671,-1.6359684246653616,64588945.0,178.72
1192,170.43,2.3602484472049574,-1.268682655543968,66921808.0,177.15
1193,170.69,2.6309509605059045,0.7972127081610927,56294419.0,175.84
1194,171.21,1.6020805325787597,-0.4708754795953972,51861083.0,175.46
1195,173.75,1.9715673082548437,1.4776311178600638,52164535.0,172.88
1196,172.4,1.645006439526989,0.08417752750283604,49594613.0,173.0
1197,173.66,1.8950693104053395,1.502133380092345,53020286.0,173.44
1198,174.91,1.6041232337271147,0.6444559525864576,48527918.0,171.1
1199,177.49,2.7774569811756566,2.123130034522438,57266675.0,166.89
1200,178.99,1.8486916951080772,1.2329619365420545,42390772.0,168.22
1201,178.39,0.9946614217476878,0.16282987085906347,43698019.0,170.29
1202,179.8,1.2668918918918919,0.897867564534244,47551098.0,170.77
1203,180.71,1.843163538874001,0.355417337702013,56743119.0,173.97
1204,178.85,2.1275401369709335,-1.416602359166571,51456082.0,177.57
1205,178.72,1.4531754574811615,1.114568599717114,52516984.0,176.65
1206,177.15,2.070938215102961,0.285884117863509,57549350.0,179.23
1207,175.84,1.4076865969961594,0.148080646998514,54764375.0,181.82
1208,175.46,1.5126434157200785,-0.32947057486933884,59302863.0,182.89
1209,172.88,1.6102873030583882,-1.3861160230448957,64244028.0,182.41
1210,173.0,2.400988642382148,1.2228658358200242,55980109.0,186.4
1211,173.44,1.2948381452318454,0.2253683906385359,43816644.0,184.8
1212,171.1,1.41224728977439,-0.4538049802187579,57156962.0,187.44
1213,166.89,3.445101708215133,-2.042613136115524,70625258.0,188.01
1214,168.22,1.2767487861895315,0.7848541129950287,58499129.0,189.71
1215,170.29,1.3619944335879568,0.7513903680037758,51130955.0,189.69
1216,170.77,1.786777843954735,0.8385001476232748,44846017.0,191.45
1217,173.97,2.4159416882200713,1.736842105263157,56934906.0,190.64
1218,177.57,1.3222386868801967,1.1679580674566903,77334752.0,191.31
1219,176.65,2.0017306028266506,1.3831496786042219,79829246.0,189.97
1220,179.23,1.8273650757618745,1.6158294591223463,63841310.0,189.79
1221,181.82,1.9388724367212375,1.4733787253041557,70529966.0,190.4
1222,182.89,1.024285478275227,0.296133808609812,49340282.0,189.37
1223,182.41,1.2705571750728795,-0.3006121556624461,53763540.0,189.95
1224,186.4,1.6536805971775714,1.3208675327499086,66177922.0,191.24
1225,184.8,0.9880028228652045,-0.548918308040029,43627519.0,189.43
1226,187.44,0.971551261406335,-0.1385189131592919,60108378.0,193.42
1227,188.01,0.915965491532644,0.08783837738560624,53790499.0,192.32
1228,189.71,1.2244897959183685,0.07385134778710492,54412915.0,194.27
1229,189.69,0.9598557564830049,-0.29434954007884484,50941404.0,195.71
1230,191.45,1.0664630292816546,0.8215282531992218,46538614.0,193.18
1231,190.64,0.9381258564351224,-0.40227783292409497,38134485.0,194.71
1232,191.31,1.1031049390803187,-0.09399968666771466,39630011.0,197.96
1233,189.97,0.8718626155878497,-0.4715251218106595,24048344.0,198.11
1234,189.79,0.937003705664363,-0.06844987363100014,40552609.0,197.57
1235,190.4,0.8870116156283034,0.3266940668142083,38415419.0,195.89
1236,189.37,1.651055723130658,-0.8014667365112631,43014224.0,196.94
1237,189.95,1.13183484776024,0.05794353139485104,48794366.0,194.83
1238,191.24,1.2313058183163412,0.4781169547627786,45704823.0,194.68
1239,189.43,1.3864415839651059,-0.2895041583324471,43389519.0,193.6
1240,193.42,2.2189504679777046,1.687608432784806,66628398.0,193.05
1241,192.32,1.3794180417469037,-1.0953972743635874,41089737.0,193.15
1242,194.27,0.7283434061676722,0.3305272943242342,47477655.0,193.58
1243,195.71,1.1979139773842213,0.7775489186405867,53406358.0,192.53
1244,193.18,1.0813917041061654,0.036248770131009876,60943699.0,185.64
1245,194.71,1.5642522206748322,0.8442096540294155,52696900.0,184.25
1246,197.96,1.6166281755196334,1.471115895227846,70404183.0,181.91
1247,198.11,1.7638662316476386,0.04544995455004717,66831572.0,181.18
1248,197.57,0.7106091370558388,0.02025008859413357,128538401.0,185.56
1249,195.89,1.1523226503421005,-0.10199398235504974,55751861.0,185.14
1250,196.94,0.5411200163356997,0.39763458401305113,40714051.0,186.19
1251,194.83,1.4628137350510673,-1.0512950736414388,52242815.0,185.59
1252,194.68,1.8501291989664148,-0.7241203467618499,46482549.0,185.92
1253,193.6,1.2644452505570802,-0.8095091710216276,37149570.0,183.63
1254,193.05,0.5497069957993952,-0.2892412581994743,28919310.0,182.68
1255,193.15,1.2611858286671183,0.34287495454309136,48087681.0,188.63
1256,193.58,0.7713413055857582,-0.2884516328422653,34049898.0,191.56
1257,192.53,1.3952275394445228,-0.7065497679216114,42672148.0,193.89
1258,185.64,2.4770916605487163,-0.8068394336094145,82488674.0,195.18
1259,184.25,1.335659379599841,0.016284876777766334,58414460.0,194.5
1260,181.91,1.2202565236620966,-0.13175953884161903,71983570.0,194.17
1261,181.18,1.437531220513961,-0.4450793999670324,62379661.0,192.42
1262,185.56,2.258953168044074,1.9084493505780236,59144470.0,191.73
1263,185.14,1.3243583429103136,0.6633318834275767,42841809.0,188.04
1264,186.19,1.3484123531970522,0.9981014374830505,46792908.0,184.4
1265,185.59,1.86798823657554,-0.50927415031628,49128408.0,186.86
1266,185.92,0.8369782385658034,-0.07524454477051208,40477782.0,185.85
1267,183.63,1.8382393579979406,0.8069828722002629,65603041.0,187.68
1268,182.68,1.4586799778147506,0.7778452032879112,47317433.0,189.3
1269,188.63,1.781197869020058,1.364930947391043,78005754.0,189.41
1270,191.56,1.657663383116193,1.177837637986579,68902985.0,188.32
1271,193.89,1.5967960054093528,0.8268330733229199,60133852.0,188.85
1272,195.18,0.9906108397104837,0.08204286739821381,42355590.0,187.15
1273,194.5,1.0497066995986375,-0.4707808822024294,53631316.0,185.04
1274,194.17,1.6337627030875788,-0.5378547279991862,54822126.0,184.15
1275,192.42,1.4692091278524504,-0.9522829052349938,44594011.0,183.86
1276,191.73,1.3820023209199155,-0.14582573824280046,47145622.0,182.31
1277,188.04,2.309702885795067,-1.5188017178171183,55859370.0,181.56
1278,184.4,1.489015459723355,-1.4114627887082905,55467803.0,182.32
1279,186.86,1.7027526928517005,1.5626273881022907,64885408.0,184.37
1280,185.85,4.5076708507670915,3.3303680640498055,102551680.0,182.52
1281,187.68,1.834911752044768,-0.2498006909380807,69668820.0,181.16
1282,189.3,1.3602328003233979,1.305790431338969,43490759.0,182.63
1283,189.41,1.293674778643761,-0.6451951321863145,53438955.0,181.42
1284,188.32,1.166266346410463,-0.562346542756817,40962046.0,180.75
1285,188.85,1.0585106382978773,0.10601643254703876,45155216.0,179.66
1286,187.15,1.0064778628406208,-0.6713902820900599,41781934.0,175.1
1287,185.04,1.4697612373632845,-0.392959035366323,56529529.0,170.12
1288,184.15,1.693707520280642,-0.6313403842002955,54630517.0,169.12
1289,183.86,1.7314585056520622,0.16889131026968252,65434496.0,169.0
1290,182.31,1.7532270938265502,-0.6051684658161517,49752465.0,170.73
1291,181.56,1.3500000000000039,-0.126519610539628,53665553.0,172.75
1292,182.32,1.2336986604671796,0.20886006375728014,41529674.0,173.23
1293,184.37,1.3674229968212235,0.485066492260745,52292208.0,171.13
1294,182.52,1.5420073533446756,-1.3458731960434467,45119677.0,173.0
1295,181.16,1.168004428452801,-0.5926251097453975,40867421.0,172.62
1296,182.63,2.4295500111383443,0.8448371065709559,54318851.0,173.72
1297,181.42,1.6599122855715367,-0.5972275491753896,48953939.0,176.08
1298,180.75,1.693310310254549,-0.28686489766647,136682597.0,178.67
1299,179.66,1.7758484609313372,0.06126427179057935,73563082.0,171.37
1300,175.1,1.7895160826284677,-0.5960828839057686,81510101.0,172.28
1301,170.12,1.426718547341108,-0.37479503396579195,95132355.0,170.85
1302,169.12,1.5176665876215332,-1.134104992400326,68587707.0,169.71
1303,169.0,1.329455754050674,-0.08867868755542753,71765061.0,173.31
1304,170.73,2.8175683674677345,1.0236686390532483,76267041.0,171.48
1305,172.75,1.354257483289732,-0.10986469295709363,60139473.0,170.03
1306,173.23,1.7659785977428282,0.04620271440946236,59825372.0,168.84
1307,171.13,1.4201218083860456,-0.9492388724894453,52488692.0,169.65
1308,173.0,1.3122929380993749,0.05205019952576682,72913507.0,168.82
1309,172.62,1.371230584020911,0.8471110591809413,121752699.0,169.58
1310,173.72,2.414707238358689,-1.0537107706327928,75604184.0,168.45
1311,176.08,2.0661157024793324,0.9980497877710274,55215244.0,169.67
1312,178.67,2.0446627448740555,1.6788071932620015,53423102.0,167.78
1313,171.37,3.8925310231795867,-3.20813329567919,106181270.0,175.04
1314,172.28,1.758202987181,0.30274802049371813,71160138.0,176.55
1315,170.85,1.469460017704343,0.1670917245624815,54288328.0,172.69
1316,169.71,1.085033612454284,-0.17058823529411296,57388449.0,169.38
1317,173.31,2.051613661748269,1.70177806466757,60273265.0,168.0
1318,171.48,1.008738490411119,-0.15720524017467846,65672690.0,167.04
1319,170.03,1.0473521168313944,-0.677609673462233,46240500.0,164.93
1320,168.84,0.6596913039394872,-0.14194464158978534,49329481.0,165.84
1321,169.65,1.245699371218409,0.5095088571597924,47691715.0,166.9
1322,168.82,1.8362753228290456,-0.8632333078865458,53704386.0,169.02
1323,169.58,0.8523231725362521,-0.005896574090448084,42104826.0,169.89
1324,168.45,0.5706134094151091,-0.34313435484825916,37425513.0,169.3
1325,169.67,1.0276210276210385,0.5749851807943087,42451209.0,173.5
1326,167.78,1.18484830351265,-0.6042654028436079,49709336.0,170.33
1327,175.04,4.341103710751672,3.9800403944398175,91070275.0,169.3
1328,176.55,2.3821824235118565,1.3141283140135547,101670886.0,173.03
1329,172.69,2.394202898550722,-1.5225821167883302,73531773.0,183.38
1330,169.38,3.262613656623272,-1.379912663755461,73711235.0,181.71
1331,168.0,1.5773809523809559,-0.949236483697903,50901210.0,182.4
1332,167.04,1.2548784148904082,-0.5891805034815266,43122903.0,182.74
1333,164.93,1.4170348925796235,-0.7701101016786,67767819.0,184.57
1334,165.84,1.5111974267160166,0.19635682566535786,48116443.0,183.05
1335,166.9,1.2915352898375114,0.937405503477479,49537761.0,186.28
1336,169.02,1.859093917333496,1.4891317401225042,48251835.0,
1337,169.89,1.4623157386422092,0.21530747677332585,50558329.0,
1338,169.3,1.2767466603617428,-0.3414174711561008,44838354.0,
1339,173.5,1.6926632004621647,0.07498413797081124,68169419.0,
1340,170.33,2.935294117647064,-1.7308025154329891,65934776.0,
1341,169.3,2.125835255159363,-0.1651138105908722,50383147.0,
1342,173.03,1.4775586634677313,0.30143180105501727,94214915.0,
1343,183.38,2.375999124055624,-1.749310187789662,163224109.0,
1344,181.71,2.0951114067176593,-0.3531592397205465,78569667.0,
1345,182.4,1.974409883079645,-0.5723630417007267,77305771.0,
1346,182.74,0.8928079360705453,-0.06015859994530228,45057087.0,
1347,184.57,1.4002525945856805,1.1010078878176988,48982972.0,
1348,183.05,1.6252127601164048,-1.0005408328826362,50759496.0,
1349,186.28,1.3432997508395568,0.4556852805565286,72044809.0,
