Date,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume
2019/1/2,37.377,38.3281,37.2125,38.1048,153504636.2
2019/1/3,34.7431,35.1588,34.2635,34.3094,378427243
2019/1/4,34.8746,35.8446,34.6991,35.7729,242886638.3
2019/1/7,35.8786,35.9104,35.2046,35.6911,227016761
2019/1/8,36.0899,36.6342,35.8367,36.3711,170022160.9
2019/1/9,36.5016,37.2872,36.1059,36.9911,186905169.1
2019/1/10,36.7988,37.1477,36.399,37.1098,148286657.6
2019/1/11,36.8915,37.0849,36.5565,36.7479,111993038.9
2019/1/14,36.397,36.4967,36.0052,36.1976,134438472.1
2019/1/15,36.2623,37.0091,36.2105,36.9383,118984862.7
2019/1/16,36.9413,37.6133,36.9214,37.389,126690743.8
2019/1/17,37.2055,38.043,36.9802,37.6083,123588530.1
2019/1/18,38.0031,38.0958,37.6352,37.8376,139875145.7
2019/1/22,37.7389,37.8147,36.8287,36.9891,125962433
2019/1/23,37.1926,37.4378,36.6044,37.1357,95860558.06
2019/1/24,37.1826,37.2753,36.6144,36.8456,105438003.5
2019/1/25,37.5216,38.1546,37.2354,38.0679,139033312.8
2019/1/28,37.5933,37.7209,37.0749,37.7129,108548351.9
2019/1/29,37.701,38.1546,37.1826,37.3252,172350960.7
2019/1/30,39.3939,40.0927,38.6671,39.8714,253258672.1
2019/1/31,40.0837,40.7787,39.7059,40.1625,168838270.8
2019/2/1,40.2881,40.7737,40.0399,40.1794,135387323.5
2019/2/4,40.3938,41.4177,40.3658,41.3239,130527864.2
2019/2/5,41.7128,42.2441,41.5861,42.0278,149616807.5
2019/2/6,42.1375,42.3628,41.7098,42.0428,117033997.2
2019/2/7,41.5981,41.973,41.1026,41.2472,131547814.8
2019/2/8,40.9501,41.3599,40.8105,41.297,98296065.29
2019/2/11,41.4495,41.4875,41.0149,41.0568,86631992.56
2019/2/12,41.2202,41.4376,41.1246,41.4107,91955742.76
2019/2/13,41.5303,41.7975,41.1784,41.2402,92808754.72
2019/2/14,41.1266,41.5015,41.0458,41.3897,90107938.7
2019/2/15,41.4975,41.6081,41.1366,41.3,101625620.3
2019/2/19,41.1266,41.5433,41.0728,41.4197,78293733.43
2019/2/20,41.4815,42.0029,41.4346,41.6898,107764168.2
2019/2/21,41.633,41.7706,41.2701,41.4515,71182919.88
2019/2/22,41.5781,41.9232,41.5283,41.9152,78047492.63
2019/2/25,42.2013,42.622,42.1495,42.2193,90263140.66
2019/2/26,42.0926,42.4814,41.965,42.2441,70442355.87
2019/2/27,41.975,42.4077,41.8594,42.3757,114866210.1
2019/2/28,42.2411,42.3857,41.9032,41.961,116434433
2019/3/1,42.2311,42.4445,41.8952,42.3997,106822499.7
2019/3/4,42.5772,43.0766,42.1544,42.616,113218913.8
2019/3/5,42.639,42.6519,42.294,42.5382,81448923.17
2019/3/6,42.3259,42.5283,42.1475,42.289,85876649.61
2019/3/7,42.1295,42.2711,41.6878,41.8035,102325333
2019/3/8,41.2741,41.941,41.0748,41.9012,99036351.46
2019/3/11,42.5283,43.4016,42.4944,43.3528,132097527.5
2019/3/12,43.6199,44.266,43.4634,43.8423,133981542.6
2019/3/13,44.1613,44.4215,43.8453,44.0337,128059578.3
2019/3/14,44.5631,44.6129,44.239,44.5232,97303784.83
2019/3/15,44.7934,45.3925,44.5261,45.1024,161115451.2
2019/3/18,45.0227,45.6548,45.0207,45.563,108199411.8
2019/3/19,45.6448,45.8013,45.0526,45.2011,130592692.3
2019/3/20,45.1293,45.9209,44.7634,45.598,128070753.3
2019/3/21,46.0445,47.5769,45.9957,47.2728,210599149.1
2019/3/22,47.3346,47.9038,46.229,46.2958,175000526.8
2019/3/25,46.4104,46.5221,45.2191,45.7415,180933074.4
2019/3/26,46.4474,46.7405,44.7266,45.2659,205508132.6
2019/3/27,45.7435,45.9827,45.2071,45.6747,123173259.3
2019/3/28,45.7933,45.9369,45.4424,45.7365,85752757.87
2019/3/29,45.9997,46.0575,45.6926,46.0286,97239623.72
2019/4/1,46.4404,46.4503,45.6528,46.3436,114975865.5
2019/4/2,46.3058,47.1232,46.2958,47.0186,93945632.89
2019/4/3,46.8331,47.6197,46.8073,47.3376,96034112.83
2019/4/4,47.202,47.5869,46.8053,47.4183,78877440.45
2019/4/5,47.6068,47.7623,47.4781,47.7394,76452507.38
2019/4/8,47.5998,48.525,47.5799,48.4941,106804046.5
2019/4/9,48.543,49.1571,48.2807,48.3455,147602091.9
2019/4/10,48.1451,48.6446,48.0255,48.6148,89528317.11
2019/4/11,48.6706,48.7054,48.0873,48.2109,86249792.32
2019/4/12,48.2737,48.504,47.5479,48.191,114557860.4
2019/4/15,48.1192,48.4323,47.9836,48.2807,72367159.08
2019/4/16,48.3355,48.7962,48.1153,48.2857,106039344.1
2019/4/17,48.3555,49.2856,48.1272,49.2238,119287429.7
2019/4/18,49.2218,49.4711,49.0773,49.3994,99846847.12
2019/4/22,49.1531,49.6615,49.0335,49.5628,80219705.19
2019/4/23,49.5409,50.3435,49.4093,50.2766,96245231.83
2019/4/24,50.2467,50.5179,50.171,50.1989,72383516.83
2019/4/25,50.1212,50.3464,49.7063,49.7463,76520851.2
2019/4/26,49.6515,49.6765,48.9777,49.509,76957846.08
2019/4/29,49.5339,49.9138,49.3994,49.5827,91630534.82
2019/4/30,49.2059,49.2916,48.2509,48.6276,192032167
2019/5/1,50.8598,52.1768,50.7014,51.0174,267518065
2019/5/2,50.8518,51.5288,50.4371,50.6834,132036824.9
2019/5/3,51.1061,51.3334,50.9476,51.3125,86215009.54
2019/5/6,49.507,50.6067,49.3146,50.5179,133880556.5
2019/5/7,49.8928,50.2607,48.6626,49.1601,159963240.4
2019/5/8,48.9267,49.7613,48.8889,49.167,108693246.5
2019/5/9,48.5608,48.8719,47.6596,48.6406,144054723.6
2019/5/10,48.0255,48.3755,46.895,47.9667,169400538.6
2019/5/13,45.6647,46.0874,44.4783,45.1792,236085478.4
2019/5/14,45.3447,46.1423,45.1024,45.897,150165983.5
2019/5/15,45.3088,46.6477,45.2529,46.4444,109119872.8
2019/5/16,46.1941,46.8232,45.9389,46.236,135785142.3
2019/5/17,45.4723,46.4404,45.4294,45.9767,135159170.7
2019/5/20,44.6448,44.8452,43.8572,44.5381,158727183.6
2019/5/21,45.0556,45.7365,44.932,45.3905,116602054.7
2019/5/22,44.923,45.1772,44.4095,44.4603,122290196
2019/5/23,43.7395,43.922,43.254,43.7047,150166227.3
2019/5/24,43.8373,44.3089,43.4494,43.5352,97486196.53
2019/5/28,43.5222,43.935,43.277,43.3568,114889136.8
2019/5/29,42.9171,43.6299,42.8154,43.1494,117080207.7
2019/5/30,43.287,43.6,42.9769,43.3737,87224528.43
2019/5/31,42.8703,43.297,42.5712,42.5891,111170603
2019/6/3,42.7197,43.28,41.4197,42.1544,166059934.1
2019/6/4,42.6808,43.7475,42.4545,43.6997,127302917.3
2019/6/5,44.8282,45.0008,44.0636,44.4075,122392429.9
2019/6/6,44.5361,45.1184,44.3108,45.0556,92601030.04
2019/6/7,45.3676,46.6876,45.1911,46.2539,126137228.6
2019/6/10,46.6617,47.5261,46.6148,46.8471,107788522.3
2019/6/11,47.3985,47.6826,47.0954,47.3865,110715539.1
2019/6/12,47.1821,47.6746,47.0435,47.2369,75035107.15
2019/6/13,47.3595,47.872,47.0954,47.23,89099924.39
2019/6/14,46.5979,47.0914,46.2918,46.887,77124560.05
2019/6/17,46.9249,47.4243,46.7475,47.1672,60301840.19
2019/6/18,47.6945,48.7194,47.4861,48.2757,109145719.4
2019/6/19,48.5728,48.6226,47.9996,48.1322,86837381.14
2019/6/20,48.7384,48.7982,48.1711,48.525,88439578.32
2019/6/21,48.3635,48.857,48.2009,48.3575,196498386.5
2019/6/24,48.2977,48.6895,48.2059,48.3077,74900402.52
2019/6/25,48.2707,48.4762,47.5061,47.5749,86615808.35
2019/6/26,48.1073,48.8919,48.0096,48.6028,107158181.4
2019/6/27,48.7194,49.0355,48.548,48.5878,85914442.54
2019/6/28,48.3336,48.533,47.9338,48.1451,127889450
2019/7/1,49.4212,49.7463,48.8081,49.0305,112293498.6
2019/7/2,48.9955,49.4113,48.9835,49.3176,69617194.61
2019/7/3,49.4492,49.7343,49.3086,49.7263,46707031.21
2019/7/5,49.4671,49.8898,49.3564,49.6815,70974996.6
2019/7/8,48.847,48.9935,48.2657,48.6546,104161886.9
2019/7/9,48.4622,49.0205,48.3655,48.9547,84591986.03
2019/7/10,49.1052,49.5598,49.0335,49.4372,73571454.27
2019/7/11,49.4572,49.7213,49.0703,49.0803,83004505.6
2019/7/12,49.2488,49.6247,49.187,49.4542,72330294.98
2019/7/15,49.6465,50.0802,49.6247,49.9217,69667359.16
2019/7/16,49.7712,50.139,49.504,49.7483,69336010.55
2019/7/17,49.6366,49.8948,49.4472,49.4671,57992829.63
2019/7/18,49.6247,50.0822,49.5529,50.0294,76387442.52
2019/7/19,50.0613,50.2308,49.2258,49.2836,86036075.42
2019/7/22,49.5409,50.4123,49.5309,50.4093,91579994.13
2019/7/23,50.7093,50.82,50.4271,50.802,75454494.48
2019/7/24,50.5159,50.8798,50.3983,50.7602,61627245.67
2019/7/25,50.815,50.9018,50.2886,50.3604,57179346.88
2019/7/26,50.4721,51.0214,50.3903,50.5339,72427562.77
2019/7/29,50.7093,51.2407,50.7034,51.0094,89094837.93
2019/7/30,50.7821,51.1261,50.4321,50.7881,139502756.3
2019/7/31,52.6474,53.8528,51.3972,51.8239,284801424.6
2019/8/1,52.0333,53.0382,50.2906,50.7014,222056560.3
2019/8/2,49.9985,50.2138,49.0504,49.6286,167975776
2019/8/5,48.1611,48.3256,46.8471,47.0336,215376716.4
2019/8/6,47.7544,48.1811,47.202,47.9218,147268328.9
2019/8/7,47.536,48.545,47.1512,48.4223,137154188.5
2019/8/8,48.6994,49.511,48.509,49.487,111030594.2
2019/8/9,49.1551,49.511,48.6626,49.0803,100823634.5
2019/8/12,48.7403,49.3396,48.6306,48.9547,92068609.98
2019/8/13,49.0873,51.801,49.0404,51.0293,194686574.9
2019/8/14,49.6077,50.4093,49.4691,49.509,149670350.3
2019/8/15,49.6815,50.0922,48.7533,49.2638,114188912.5
2019/8/16,49.8848,50.5847,49.7761,50.4252,117998548.3
2019/8/19,51.4271,51.9465,51.2865,51.3623,100054422.3
2019/8/20,51.491,52.0981,51.3543,51.3643,110241786.5
2019/8/21,52.0093,52.1719,51.6694,51.9247,88312700.49
2019/8/22,52.0582,52.3602,51.459,51.8797,91191942.09
2019/8/23,51.143,51.7811,49.0833,49.4811,191996235.8
2019/8/26,50.2667,50.5927,50.0702,50.4222,106746913.8
2019/8/27,50.7552,50.9276,49.6985,49.8559,106055698.9
2019/8/28,49.841,50.2308,49.6465,50.184,65350248.09
2019/8/29,50.9147,51.1161,50.4651,51.0393,86031262.78
2019/8/30,51.3165,51.3843,50.5947,50.9745,86665648.91
2019/9/3,50.4073,50.5409,49.8709,50.2268,82148661.03
2019/9/4,50.8878,51.1559,50.6246,51.0832,78697388.92
2019/9/5,51.7691,52.2486,51.6484,52.0811,98068515.33
2019/9/6,52.2686,52.3583,51.8927,52.0751,79293137.56
2019/9/9,52.461,52.8498,51.5388,52.2954,111838405.7
2019/9/10,52.2237,52.9336,51.6973,52.9136,130138081.9
2019/9/11,53.2516,54.6274,53.1698,54.5984,181376491.8
2019/9/12,54.8945,55.2904,54.417,54.4738,131975772.2
2019/9/13,53.7212,53.9186,52.9924,53.4151,162840019.5
2019/9/16,53.1698,53.753,53.128,53.6962,86647550.88
2019/9/17,53.7112,53.9255,53.5038,53.8956,75296901.25
2019/9/18,53.9833,54.414,53.5815,54.3941,105014479.6
2019/9/19,54.2117,54.6384,53.8128,53.9594,90864561.55
2019/9/20,54.0581,54.3423,53.105,53.1698,237429801.4
2019/9/23,53.4629,53.6813,53.1498,53.4071,79528016.81
2019/9/24,53.9764,54.3243,53.0352,53.1578,128731101.4
2019/9/25,53.3662,54.088,53.0222,53.9764,92064992.98
2019/9/26,53.7212,53.9544,53.4331,53.6932,78171119.57
2019/9/27,53.8558,53.9594,53.0582,53.4331,103860410.1
2019/9/30,53.9444,54.8397,53.9186,54.6892,107780773.7
2019/10/1,54.9623,55.7301,54.746,54.8427,148194921.6
2019/10/2,54.4668,54.5954,53.2177,53.4649,146475308.4
2019/10/3,53.3373,53.9594,52.5338,53.9255,124301369.8
2019/10/4,55.0979,55.5476,54.6692,55.429,142332143.3
2019/10/7,55.2534,56.1458,55.1478,55.4419,126498805.1
2019/10/8,55.1428,55.6901,54.7779,54.7959,119919523.9
2019/10/9,55.4349,55.6233,55.0979,55.4349,77929960.22
2019/10/10,55.6573,56.2714,55.5017,56.1856,118610213.4
2019/10/11,56.8805,58.03,56.727,57.678,171959759.1
2019/10/14,57.361,58.1476,57.3052,57.5944,99978948.84
2019/10/15,57.7239,58.032,57.3561,57.4617,94356182.35
2019/10/16,56.9842,57.4418,56.9413,57.2325,78983535.07
2019/10/17,57.4089,57.6641,57.0201,57.4518,70736561.54
2019/10/18,57.2853,58.0151,57.2125,57.7279,99830218.56
2019/10/21,58.0011,58.8455,57.9523,58.7259,91600088.24
2019/10/22,58.8884,59.1456,58.5115,58.5963,92896301.94
2019/10/23,59.1196,59.3969,58.9023,59.3819,81628444.08
2019/10/24,59.7049,59.7766,59.0459,59.4815,73371267.51
2019/10/25,59.3769,60.2503,59.3081,60.2123,75226576.39
2019/10/28,60.4197,60.8633,60.2473,60.8135,98872235.39
2019/10/29,60.7936,60.9839,59.2353,59.4097,146240279.7
2019/10/30,59.7677,59.8983,58.9003,59.4019,127486788.5
2019/10/31,60.3758,60.8434,57.9373,60.7437,142475341.8
2019/11/1,60.9331,62.4933,60.8414,62.4665,154723423.4
2019/11/4,62.8354,62.962,62.3598,62.8772,105730568.2
2019/11/5,62.7656,63.0477,62.5881,62.7854,81799961.65
2019/11/6,62.6988,62.8752,62.3538,62.8134,77670727.91
2019/11/7,63.3707,63.7635,63.2171,63.5412,96909782.69
