Date,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume
2019/11/8,63.3577,63.7855,62.9061,63.7117,71535764.86
2019/11/11,63.2631,64.285,63.2591,64.2172,83731468.25
2019/11/12,64.0586,64.3646,63.9041,64.1573,89201702.9
2019/11/13,63.9539,64.8502,63.9399,64.7744,105412620.3
2019/11/14,64.5989,64.8761,64.1922,64.3268,91440522.01
2019/11/15,64.581,65.0924,64.4175,65.0864,102456841
2019/11/18,65.0964,65.4992,64.7146,65.4185,88604243.06
2019/11/19,65.6159,65.6398,64.9998,65.2191,77860712.64
2019/11/20,65.0346,65.1662,63.7755,64.4624,108647670.9
2019/11/21,64.583,64.6597,63.9669,64.1693,123913340.9
2019/11/22,64.3148,64.4594,63.8841,64.1134,66680158.26
2019/11/25,64.3448,65.254,64.2968,65.238,85863023.18
2019/11/26,65.3785,65.4325,64.2918,64.7295,107524696
2019/11/27,65.0446,65.6358,64.9798,65.5999,66508646.71
2019/11/29,65.2929,65.6398,65.1224,65.4553,47584490.51
2019/12/2,65.4603,65.6986,64.5242,64.6977,96740196.99
2019/12/3,63.2661,63.5662,62.7676,63.5462,119946691.5
2019/12/4,63.9399,64.4903,63.8453,64.1065,68636411.11
2019/12/5,64.6079,65.1194,64.3488,65.0446,76193818.72
2019/12/6,65.5112,66.3726,65.4683,66.3027,108392783.8
2019/12/9,66.1293,66.3257,64.8831,65.3726,131400976.3
2019/12/10,65.7854,66.1463,65.1124,65.7554,92407481.47
2019/12/11,65.8372,66.3975,65.7604,66.3177,80530139.2
2019/12/12,65.5859,66.7544,65.4723,66.4862,140605626.1
2019/12/13,66.4862,67.4273,66.3556,67.3914,136505354.4
2019/12/16,67.8401,68.7722,67.8361,68.5449,130986387.6
2019/12/17,68.4731,69.0125,68.2837,68.6765,116674305.4
2019/12/18,68.53,69.0434,68.3635,68.516,118507109.8
2019/12/19,68.4572,68.866,68.3216,68.5828,100551243.1
2019/12/20,69.1231,69.2249,68.2239,68.4423,281859051
2019/12/23,68.7064,69.6176,68.6666,69.5588,100759210.6
2019/12/24,69.7273,69.7762,69.2907,69.6226,49484504.34
2019/12/26,69.7592,71.0214,69.7303,71.0034,95272186.86
2019/12/27,71.3015,71.9974,70.5647,70.9755,149408092.8
2019/12/30,70.8938,71.6864,69.8549,71.3983,147230550.1
2019/12/31,71.0084,71.9246,70.9077,71.9176,103085454.5
2020/1/2,72.5537,73.6225,72.2955,73.5616,138461336.4
2020/1/3,72.779,73.6185,72.6185,72.8488,149575255.2
2020/1/6,71.9515,73.4649,71.7023,73.425,121038376.3
2020/1/7,73.435,73.6972,72.8607,73.0831,113823807.2
2020/1/8,72.781,74.5626,72.779,74.2575,135109542.8
2020/1/9,75.2475,76.0261,74.9963,75.8377,174022747.5
2020/1/10,76.069,76.5785,75.4968,76.0042,143791287.5
2020/1/13,76.3262,77.6581,76.2036,77.6312,124619469.1
2020/1/14,77.5664,77.7788,76.4578,76.5814,165987098.6
2020/1/15,76.378,77.2723,75.8187,76.2514,124452720.1
2020/1/16,76.8057,77.3191,76.4378,77.2075,111086571.4
2020/1/17,77.4597,78.0659,77.1497,78.0639,140675344.1
2020/1/21,77.688,78.1337,77.3929,77.5345,113142600.7
2020/1/22,78.026,78.373,77.717,77.8106,103944877
2020/1/23,77.8635,78.2663,77.3072,78.1845,106639144.1
2020/1/24,78.4378,79.1884,77.7658,77.9592,149577302.4
2020/1/27,75.9373,76.3581,74.6702,75.6692,165299314.1
2020/1/28,76.5615,77.9821,76.4618,77.8086,165599334.4
2020/1/29,79.4646,80.2961,78.7089,79.4367,221092872.8
2020/1/30,78.5106,79.3749,78.0679,79.321,129372404.5
2020/1/31,78.6032,79.0329,75.5066,75.8087,203728659.3
2020/2/3,74.5307,76.7818,74.0192,75.5984,177594773.8
2020/2/4,77.2255,78.2862,76.8157,78.0938,139450517.5
2020/2/5,79.2354,79.5414,78.1157,78.7269,121291829
2020/2/6,79.005,79.6541,78.4428,79.6511,107612495
2020/2/7,79.1416,79.3948,78.0679,78.5684,119840872.7
2020/2/10,77.1317,78.9402,77.05,78.9402,111352920.4
2020/2/11,79.4447,79.5185,78.2443,78.4676,96051803.63
2020/2/12,78.9203,80.3339,78.9203,80.3279,115814658.3
2020/2/13,79.5883,80.0867,79.3819,79.7557,96484032.01
2020/2/14,79.7248,80.0279,79.2602,79.7757,81582055.01
2020/2/18,77.4199,78.5006,77.2374,78.3161,155561889.1
2020/2/19,78.5604,79.6829,78.5604,79.4487,95706433.38
2020/2/20,79.2054,79.7029,78.1207,78.6362,102409056.6
2020/2/21,78.2224,78.668,76.2265,76.8536,132082808.7
2020/2/24,72.9794,74.6742,71.0054,73.2037,226267540.7
2020/2/25,73.8836,74.2715,70.2458,70.7223,234901062.7
2020/2/26,70.3444,73.1329,70.3374,71.8458,202355599.9
2020/2/27,69.0125,70.2148,67.0106,67.1492,326481344.7
2020/2/28,63.1603,68.3515,62.939,67.1093,434708545
2020/3/2,69.2976,74.0032,68.181,73.3552,347654230.1
2020/3/3,74.5496,74.6304,70.165,71.0284,325330515.1
2020/3/4,72.777,74.4868,71.9615,74.3233,223195207.9
2020/3/5,72.5507,73.5397,71.5408,71.9096,191010572.4
2020/3/6,69.2289,71.3963,69.0434,70.9556,230322184.6
2020/3/9,64.7515,68.2717,64.5671,65.3427,292000076.3
2020/3/10,68.0354,70.3235,66.1313,70.0513,290518663.4
2020/3/11,68.0983,69.0414,66.7424,67.6197,261078616
2020/3/12,62.8334,66.2858,60.8833,60.9411,426143545.3
2020/3/13,65.0286,68.7194,62.1016,68.2419,377526630.3
2020/3/16,59.3999,63.604,58.9203,59.4637,328332595.2
2020/3/17,60.7637,63.2441,58.5285,62.0796,329994914.2
2020/3/18,58.8625,61.3758,58.2114,60.5572,305736080.6
2020/3/19,60.7338,62.0756,59.5613,60.0927,276839408.6
2020/3/20,60.6829,61.8254,55.9723,56.2783,409055319.1
2020/3/23,55.9912,56.0959,52.1968,55.084,342924585.6
2020/3/24,58.027,60.8085,57.5206,60.6082,292800749.1
2020/3/25,61.5592,63.3996,59.9741,60.2771,309166230.5
2020/3/26,60.5204,63.5063,60.4805,63.4465,257189423.2
2020/3/27,62.0528,62.8154,60.65,60.8215,207959340.6
2020/3/30,61.5563,62.7296,61.2292,62.5562,171054986.7
2020/3/31,62.7486,64.4424,61.8683,62.4265,200612509.3
2020/4/1,60.5164,61.0597,58.7039,59.1456,179448151.8
2020/4/2,59.003,60.1845,58.1576,60.1306,168975082.8
2020/4/3,59.6062,60.321,58.6681,59.2682,132260413.8
2020/4/6,61.5941,64.5929,61.2242,64.4374,205519093.9
2020/4/7,66.4812,66.7035,63.586,63.6897,206605691.2
2020/4/8,64.5023,65.6398,64.1294,65.3187,171990670.1
2020/4/9,65.9648,66.3027,64.9858,65.7934,165087641.4
2020/4/13,65.873,67.195,65.2599,67.0834,133424210.8
2020/4/14,68.7394,70.7641,68.2618,70.472,198568402.3
2020/4/15,69.3275,70.2956,68.8948,69.828,133558265.5
2020/4/16,70.5498,70.7512,69.3156,70.3843,160004830.9
2020/4/17,69.8909,70.4441,67.9667,69.4272,219194852.1
2020/4/20,68.2369,69.1511,67.9647,67.9846,132397817.6
2020/4/21,67.8261,68.0634,65.1622,65.887,184308646.3
2020/4/22,67.1721,68.2239,66.8251,67.7813,119202705.1
2020/4/23,67.7275,69.1681,67.4822,67.5211,127101830.9
2020/4/24,68.0514,69.48,68.0016,69.4701,128827287.9
2020/4/27,69.1799,69.8549,68.7264,69.52,119233467.6
2020/4/28,69.9865,70.173,68.2997,68.3923,114057488.8
2020/4/29,69.9007,71.1151,69.6944,70.6365,139796796.5
2020/4/30,71.1879,72.3055,70.7881,72.128,186418930.5
2020/5/1,70.2756,73.4021,70.177,70.9656,245026539.6
2020/5/4,70.9914,72.1001,70.2916,71.9695,136015878.9
2020/5/5,72.437,73.8946,72.2905,73.0542,150459052.7
2020/5/6,73.765,74.4469,73.3702,73.8069,144942340.7
2020/5/7,74.4419,74.9205,74.1329,74.5666,117326629.1
2020/5/8,75.2375,76.398,74.9055,76.3422,136136151.7
2020/5/11,75.8457,78.0459,75.6323,77.5445,148219805.3
2020/5/12,78.2393,78.695,76.5345,76.6571,164829391
2020/5/13,76.8416,77.7758,74.6374,75.734,203747871.8
2020/5/14,74.9604,76.2594,74.2276,76.1966,161404887.3
2020/5/15,73.9335,75.7968,73.9006,75.7489,168939767.4
2020/5/18,77.0918,77.9104,76.392,77.5325,137481345.3
2020/5/19,77.5495,78.4108,77.052,77.0848,103314290.4
2020/5/20,77.9552,78.6531,77.8376,78.5833,113241895.6
2020/5/21,78.4448,78.9931,77.7558,77.9971,104288541
2020/5/22,77.7319,78.5833,77.6282,78.5006,83077351.12
2020/5/26,79.6361,79.8175,77.9104,77.9672,127477207.4
2020/5/27,77.8216,78.4577,77.0719,78.3091,114704565.5
2020/5/28,77.9771,79.6211,77.697,78.344,135880705.9
2020/5/29,78.5883,79.0559,77.9034,78.2663,155990895.7
2020/6/1,78.2194,79.35,78.0859,79.2284,82280726.63
2020/6/2,78.9571,79.6211,78.5106,79.5963,89008125.24
2020/6/3,79.9202,80.2981,79.338,80.0318,106118990.3
2020/6/4,79.8534,80.1555,78.9651,79.343,88924384.59
2020/6/5,79.5983,81.6649,79.5683,81.6041,139388299.2
2020/6/8,81.297,82.1205,80.5732,82.0866,97144649.91
2020/6/9,81.7616,85.0785,81.7287,84.6777,150013438.6
2020/6/10,85.6397,87.3306,85.1952,86.8561,169247869.4
2020/6/11,85.9878,86.4204,82.5831,82.6878,204803969.3
2020/6/12,84.8581,85.6149,82.274,83.4007,203263944.2
2020/6/15,82.0338,85.0954,81.8683,84.4324,140971299.1
2020/6/16,86.5171,86.9448,84.8581,86.6696,168005792.3
2020/6/17,87.4254,87.4872,86.4263,86.549,116188739.8
2020/6/18,86.5051,87.0066,85.9658,86.5839,98328662.42
2020/6/19,87.2987,87.7743,84.9639,86.0884,268595833.4
2020/6/22,86.4882,88.4851,86.4413,88.3416,137555243
2020/6/23,89.6027,91.6684,89.178,90.2278,215460455
2020/6/24,89.849,90.7831,88.2548,88.6327,195624099.9
2020/6/25,88.7912,89.849,88.0205,89.809,139664850.2
2020/6/26,89.7044,89.9277,86.8999,87.0525,208454353.9
2020/6/29,86.9568,89.1531,86.4733,89.0584,132681293.7
2020/6/30,88.6387,90.0922,88.6187,89.7991,142407696
2020/7/1,89.8788,90.4312,89.5828,89.6296,112462313
2020/7/2,90.5528,91.1958,89.5179,89.6296,115818017.5
2020/7/6,91.0792,92.5019,91.0483,92.0283,120504080.5
2020/7/7,92.4121,93.2027,91.6305,91.7442,114175814.6
2020/7/8,92.7342,93.9105,92.6444,93.8787,118915948.1
2020/7/9,94.7879,94.8407,93.2197,94.2156,127599879.4
2020/7/10,93.8707,94.5077,93.2526,94.4479,91663356.63
2020/7/13,95.7718,98.4278,93.7939,94.0122,194634667.1
2020/7/14,93.3852,95.7619,92.4381,95.5685,173653052.3
2020/7/15,97.4717,97.7269,95.0122,96.2275,155584463.8
2020/7/16,95.08,95.9115,94.432,95.0421,112300262.2
2020/7/17,95.4987,95.6582,94.3692,94.8507,93622996.78
2020/7/20,94.9364,96.9902,94.5895,96.8485,91724887.75
2020/7/21,97.6541,97.7289,95.2585,95.5117,105260439.5
2020/7/22,95.2086,96.4718,95.1189,95.7798,90388127.74
2020/7/23,95.5117,95.5884,90.5986,91.4201,200073384.9
2020/7/24,89.5897,91.5437,87.7793,91.1938,188327648.8
2020/7/27,92.2745,93.45,92.0452,93.3562,123102478.1
2020/7/28,92.9216,93.0991,91.8169,91.8219,105239788.7
2020/7/29,92.3135,93.767,92.2775,93.5846,91736415.8
2020/7/30,92.7422,94.8218,92.3293,94.7161,160593383.6
2020/7/31,101.311,104.79,99.2672,104.64,380126276.6
2020/8/3,106.525,109.925,106.226,107.263,312951800.2
2020/8/4,107.462,109.097,106.715,107.981,175484140.5
2020/8/5,107.701,108.709,107.223,108.369,123892354
2020/8/6,108.719,112.656,108.111,112.158,205582353.3
2020/8/7,111.68,112.138,108.799,109.596,200768792.6
2020/8/10,111.081,112.238,108.509,111.211,215324030.1
2020/8/11,110.453,110.962,107.631,107.901,190486085.5
2020/8/12,109.007,111.75,108.809,111.49,168226607.8
2020/8/13,112.876,114.461,112.388,113.444,212970750
2020/8/14,113.274,113.434,111.52,113.344,167841774.5
2020/8/17,114.481,114.511,112.408,113.055,121205447.3
2020/8/18,112.796,114.421,112.457,113.982,107086030
2020/8/19,114.401,115.577,114.032,114.132,147539193.6
2020/8/20,114.172,116.784,114.152,116.674,128652197.4
2020/8/21,117.641,123.165,117.631,122.675,342702983.7
2020/8/24,126.952,127.032,122.267,124.151,350694505.4
2020/8/25,123.005,123.473,121.38,123.125,214403911.1
2020/8/26,124.471,125.278,123.373,124.809,165263868.3
2020/8/27,125.427,125.746,122.157,123.303,157691271.5
2020/8/28,124.301,124.729,122.885,123.115,190209877.5
2020/8/31,125.846,129.206,124.291,127.292,228806161.5
2020/9/1,130.961,132.964,128.777,132.356,154566647.7
2020/9/2,135.736,136.105,125.288,129.605,202870681.3
2020/9/3,125.198,127.092,118.868,119.236,261141704.9
2020/9/4,118.449,122.028,109.377,119.316,337180601.5
2020/9/8,112.408,117.382,111.161,111.3,234547916.8
2020/9/9,115.677,117.521,113.693,115.737,179373434.6
2020/9/10,118.738,118.868,110.982,111.958,184780712.8
2020/9/11,113.016,113.663,108.509,110.483,183347202.6
2020/9/14,113.165,114.351,111.28,113.793,142077189
2020/9/15,116.724,117.213,112.068,113.962,187180917.7
2020/9/16,113.663,114.421,110.523,110.613,157158334.8
2020/9/17,108.229,110.682,107.233,108.848,180458666.7
2020/9/18,108.907,109.367,104.66,105.398,291052652.2
2020/9/21,103.116,108.699,101.709,108.589,198404934.2
